betterzip,BetterZip (Application & QuickLook plugin),on
qlcolorcode,QLColorCode (QuickLook plugin),on
qlmarkdown,QLMarkdown (QuickLook plugin),on
qlstephen,QLStephen (QuickLook plugin),on
suspicious-package,Suspicious Package (Application & QuickLook plugin),off
colorpicker-skalacolor,Skala Color (Colorpicker),on
font-dejavu-sans,DejaVu (Font),off
0xed,0xED (Application),off
adobe-creative-cloud,Adobe Creative Cloud (Application),off
airserver,AirServer (Application),off
alfred,Alfred (Application),off
android-studio,Android Studio (Application),off
sourcetree,Atlassian SourceTree (Application),on
caffeine,Caffeine (Application),off
canon-printer-driver,Canon MF Printer Driver & Utilities (Application),on
canon-scanner-driver,Canon Scanner Driver & Utilities (Application),on
coconutbattery,coconutBattery (Application),off
disk-inventory-x,Disk Inventory X (Application),on
diskmaker-x,DiskMaker X (Application),off
docker,Docker CE (Application),off
etcher,Etcher (Application),off
forticlient-offline,FortiClient (Application),on
atom,Github Atom (Application),on
google-chrome,Google Chrome (Application),on
google-drive-file-stream,Google Drive File Stream (Application),on
handbrake,HandBrake (Application),off
imageoptim,ImageOptim (Application),on
insomnia,Insomnia (Application),on
iina,IINA (Application),off
phpstorm,JetBrains PhpStorm (Application),on
pycharm,JetBrains PyCharm (Application),off
rubymine,JetBrains RubyMine (Application),off
jetbrains-toolbox,JetBrains Toolbox (Application),off
kap,Kap (Application),on
karabiner-elements,Karabiner Elements (Application),off
keepassxc,KeePassXC (Application),off
microsoft-office,Microsoft Office (Application),on
visual-studio-code,Microsoft VS Code (Application),on
firefox,Mozilla Firefox (Application),on
mysqlworkbench,MySQL Workbench (Application),on
ngrok,ngrok (Application),on
openemu,OpenEmu (Application),off
opera,Opera (Application),on
virtualbox,Oracle VirtualBox (Application),off
poedit,Poedit (Application),on
postman,Postman (Application),on
sequel-pro,Sequel Pro (Application),off
shoretel-connect,ShoreTel Connect (Application),on
sketch,Sketch (Application),on
skype,Skype (Application),off
slack,Slack (Application),on
sublime-text,Sublime Text (Application),off
tableplus,TablePlus (Application),on
teamviewer,TeamViewer (Application),off
tunnelblick,Tunnelblick (Application),on
ukelele,Ukelele (Application),off
unetbootin,UNetbootin (Application),off
vagrant,Vagrant (Application),off
vlc,VLC media player (Application),off
wireshark,Wireshark (Application),off
