ack,ack,off
autojump,autojump,off
colordiff,colordiff,on
coreutils,coreutils,on
curl,curl,on
dos2unix,dos2unix,off
ffmpeg,ffmpeg,off
figlet,figlet,off
findutils,findutils,off
gettext,gettext,on
git,git,on
gnu-sed,gnu-sed,off
gnupg,gnupg,off
gradle,gradle,off
htop,htop,on
httpie,httpie,off
iftop,iftop,off
inetutils,inetutils,off
iperf,iperf,off
jq,jq,on
maven,maven,off
moreutils,moreutils,off
ncdu,ncdu,off
netcat,netcat,off
nmap,nmap,off
p7zip,p7zip,off
pv,pv,on
pwgen,pwgen,on
python,python,on
recode,recode,off
rename,rename,off
rsync,rsync,on
ssh-copy-id,ssh-copy-id,on
trash,trash,on
tree,tree,on
vim,vim,on
watch,watch,off
wget,wget,on
bash,bash,on
bash-completion,bash-completion,on
bundler-completion,bundler-completion,off
docker-completion,docker-completion,on
docker-compose-completion,docker-compose-completion,on
docker-machine-completion,docker-machine-completion,on
gem-completion,gem-completion,off
gradle-completion,gradle-completion,off
grunt-completion,grunt-completion,on
launchctl-completion,launchctl-completion,on
maven-completion,maven-completion,off
pip-completion,pip-completion,off
rails-completion,rails-completion,off
rake-completion,rake-completion,off
ruby-completion,ruby-completion,off
vagrant-completion,vagrant-completion,on
yarn-completion,yarn-completion,on
